{'|file': 'VersionControlSystem-GetNewFile-judgeNeedUpdate', '|currentTime': '2019-03-07 09:41:09', '|wrongMessage': error(10061, '')}
{'|currentTime': '2019-03-28 15:18:16', '|file': 'VersionControlSystem-GetNewFile-judgeNeedUpdate', '|wrongMessage': ConnectionRefusedError(10061, '由于目标计算机积极拒绝，无法连接。', None, 10061, None)}
{'|currentTime': '2019-03-28 15:18:16', '|file': 'VersionControlSystem-versionControl', '|wrongMessage': OSError(10057, '由于套接字没有连接并且(当使用一个 sendto 调用发送数据报套接字时)没有提供地址，发送或接收数据的请求没有被接受。', None, 10057, None), '|没有互联网连接|': '没有互联网连接'}
{'|currentTime': '2019-03-28 15:28:57', '|file': 'VersionControlSystem-versionControl', '|wrongMessage': ConnectionResetError(10054, '远程主机强迫关闭了一个现有的连接。', None, 10054, None), '|没有互联网连接|': '没有互联网连接'}
{'|currentTime': '2019-03-28 15:29:11', '|file': 'VersionControlSystem-versionControl', '|wrongMessage': ConnectionResetError(10054, '远程主机强迫关闭了一个现有的连接。', None, 10054, None), '|没有互联网连接|': '没有互联网连接'}
{'|currentTime': '2019-03-28 15:31:38', '|file': 'VersionControlSystem-versionControl', '|wrongMessage': ConnectionResetError(10054, '远程主机强迫关闭了一个现有的连接。', None, 10054, None), '|没有互联网连接|': '没有互联网连接'}
{'|currentTime': '2019-03-28 15:40:45', '|file': 'VersionControlSystem-GetNewFile-judgeNeedUpdate', '|wrongMessage': ConnectionRefusedError(10061, '由于目标计算机积极拒绝，无法连接。', None, 10061, None)}
{'|currentTime': '2019-03-28 15:40:45', '|file': 'VersionControlSystem-versionControl', '|wrongMessage': OSError(10057, '由于套接字没有连接并且(当使用一个 sendto 调用发送数据报套接字时)没有提供地址，发送或接收数据的请求没有被接受。', None, 10057, None), '|没有互联网连接|': '没有互联网连接'}
{'|currentTime': '2019-03-28 15:41:32', '|file': 'VersionControlSystem-versionControl', '|wrongMessage': ConnectionResetError(10054, '远程主机强迫关闭了一个现有的连接。', None, 10054, None), '|没有互联网连接|': '没有互联网连接'}
{'|currentTime': '2019-03-28 16:38:44', '|file': 'MessageTransferSystem-CodeHandle-Code102', '|wrongMessage': ConnectionResetError(10054, '远程主机强迫关闭了一个现有的连接。', None, 10054, None), '|connect': <socket.socket fd=1032, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('127.0.0.1', 9001), raddr=('127.0.0.1', 52185)>, '|address': '127.0.0.1'}
{'|currentTime': '2019-03-28 16:38:59', '|file': 'MessageTransferSystem-CodeHandle-Code102', '|wrongMessage': ConnectionResetError(10054, '远程主机强迫关闭了一个现有的连接。', None, 10054, None), '|connect': <socket.socket fd=1112, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('127.0.0.1', 9001), raddr=('127.0.0.1', 52297)>, '|address': '127.0.0.1'}
{'|currentTime': '2019-03-28 16:41:43', '|file': 'MessageTransferSystem-MarkUser-markUser', '|wrongMessage': ConnectionRefusedError(10061, '由于目标计算机积极拒绝，无法连接。', None, 10061, None)}
{'|currentTime': '2019-03-28 16:41:43', '|file': 'VersionControlSystem-versionControl', '|wrongMessage': OSError(10057, '由于套接字没有连接并且(当使用一个 sendto 调用发送数据报套接字时)没有提供地址，发送或接收数据的请求没有被接受。', None, 10057, None), '|没有互联网连接|': '没有互联网连接'}
{'|currentTime': '2019-03-28 17:00:11', '|file': 'MessageTransferSystem-CodeHandle-Code102', '|wrongMessage': ConnectionResetError(10054, '远程主机强迫关闭了一个现有的连接。', None, 10054, None), '|connect': <socket.socket fd=1056, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('127.0.0.1', 9001), raddr=('127.0.0.1', 55402)>, '|address': '127.0.0.1'}
{'|currentTime': '2019-03-28 17:00:43', '|file': 'VersionControlSystem-versionControl', '|wrongMessage': ConnectionResetError(10054, '远程主机强迫关闭了一个现有的连接。', None, 10054, None), '|没有互联网连接|': '没有互联网连接'}
{'|currentTime': '2019-03-28 17:02:11', '|file': 'VersionControlSystem-versionControl', '|wrongMessage': ConnectionResetError(10054, '远程主机强迫关闭了一个现有的连接。', None, 10054, None), '|没有互联网连接|': '没有互联网连接'}
{'|currentTime': '2019-03-28 17:03:48', '|file': 'SystemTools-ConfFileRead-saveConfigFile', '|configMainName': 'USER_CODE', '|configSubName': 'user_code', '|value': b'nROqEGgMcheujfbia4XT3Vr5vJ8Y9wIL', '|wrongMessage': 'option values must be strings'}
{'|currentTime': '2019-03-28 17:06:29', '|file': 'SystemTools-ConfFileRead-saveConfigFile', '|configMainName': 'USER_CODE', '|configSubName': 'user_code', '|value': b'FOneuN2rv8S39IhyW7sakHzt0qGcTZP4', '|wrongMessage': 'option values must be strings'}
{'|currentTime': '2019-03-28 17:08:50', '|file': 'SystemTools-ConfFileRead-saveConfigFile', '|configMainName': 'USER_CODE', '|configSubName': 'user_code', '|value': b'mRIZwMaHOuSqfrb1APUjYpgN2FvCQ7zd', '|wrongMessage': 'option values must be strings'}
{'|currentTime': '2019-03-28 17:09:57', '|file': 'MessageTransferSystem-CodeHandle-Code102', '|wrongMessage': ConnectionResetError(10054, '远程主机强迫关闭了一个现有的连接。', None, 10054, None), '|connect': <socket.socket fd=1108, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('127.0.0.1', 9001), raddr=('127.0.0.1', 56812)>, '|address': '127.0.0.1'}
{'|currentTime': '2019-03-28 17:10:02', '|file': 'MessageTransferSystem-CodeHandle-Code102', '|wrongMessage': ConnectionResetError(10054, '远程主机强迫关闭了一个现有的连接。', None, 10054, None), '|connect': <socket.socket fd=1144, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('127.0.0.1', 9001), raddr=('127.0.0.1', 56856)>, '|address': '127.0.0.1'}
{'|currentTime': '2019-03-28 17:10:12', '|file': 'MessageTransferSystem-CodeHandle-Code102', '|wrongMessage': ConnectionResetError(10054, '远程主机强迫关闭了一个现有的连接。', None, 10054, None), '|connect': <socket.socket fd=1124, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('127.0.0.1', 9001), raddr=('127.0.0.1', 56885)>, '|address': '127.0.0.1'}
{'|currentTime': '2019-03-28 17:10:42', '|file': 'MessageTransferSystem-CodeHandle-Code102', '|wrongMessage': ConnectionResetError(10054, '远程主机强迫关闭了一个现有的连接。', None, 10054, None), '|connect': <socket.socket fd=1108, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('127.0.0.1', 9001), raddr=('127.0.0.1', 56888)>, '|address': '127.0.0.1'}
{'|currentTime': '2019-03-28 17:10:50', '|file': 'MessageTransferSystem-CodeHandle-Code102', '|wrongMessage': ConnectionResetError(10054, '远程主机强迫关闭了一个现有的连接。', None, 10054, None), '|connect': <socket.socket fd=1380, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('127.0.0.1', 9001), raddr=('127.0.0.1', 56950)>, '|address': '127.0.0.1'}
{'|currentTime': '2019-03-28 17:10:55', '|file': 'MessageTransferSystem-CodeHandle-Code102', '|wrongMessage': ConnectionResetError(10054, '远程主机强迫关闭了一个现有的连接。', None, 10054, None), '|connect': <socket.socket fd=1076, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('127.0.0.1', 9001), raddr=('127.0.0.1', 56980)>, '|address': '127.0.0.1'}
{'|currentTime': '2019-03-28 17:11:11', '|file': 'MessageTransferSystem-CodeHandle-Code102', '|wrongMessage': ConnectionResetError(10054, '远程主机强迫关闭了一个现有的连接。', None, 10054, None), '|connect': <socket.socket fd=1448, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('127.0.0.1', 9001), raddr=('127.0.0.1', 57023)>, '|address': '127.0.0.1'}
{'|currentTime': '2019-03-28 17:13:18', '|file': 'MessageTransferSystem-CodeHandle-Code102', '|wrongMessage': ConnectionResetError(10054, '远程主机强迫关闭了一个现有的连接。', None, 10054, None), '|connect': <socket.socket fd=1020, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('127.0.0.1', 9001), raddr=('127.0.0.1', 57316)>, '|address': '127.0.0.1'}
{'|currentTime': '2019-03-28 17:14:15', '|file': 'MessageTransferSystem-CodeHandle-Code102', '|wrongMessage': ConnectionResetError(10054, '远程主机强迫关闭了一个现有的连接。', None, 10054, None), '|connect': <socket.socket fd=896, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('127.0.0.1', 9001), raddr=('127.0.0.1', 57507)>, '|address': '127.0.0.1'}
{'|currentTime': '2019-03-28 17:14:25', '|file': 'MessageTransferSystem-CodeHandle-Code102', '|wrongMessage': ConnectionResetError(10054, '远程主机强迫关闭了一个现有的连接。', None, 10054, None), '|connect': <socket.socket fd=1228, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('127.0.0.1', 9001), raddr=('127.0.0.1', 57723)>, '|address': '127.0.0.1'}
{'|currentTime': '2019-03-28 17:14:39', '|file': 'MessageTransferSystem-CodeHandle-Code102', '|wrongMessage': ConnectionResetError(10054, '远程主机强迫关闭了一个现有的连接。', None, 10054, None), '|connect': <socket.socket fd=1304, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('127.0.0.1', 9001), raddr=('127.0.0.1', 57811)>, '|address': '127.0.0.1'}
{'|currentTime': '2019-03-28 17:15:59', '|file': 'MessageTransferSystem-CodeHandle-Code102', '|wrongMessage': ConnectionResetError(10054, '远程主机强迫关闭了一个现有的连接。', None, 10054, None), '|connect': <socket.socket fd=1320, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('127.0.0.1', 9001), raddr=('127.0.0.1', 57891)>, '|address': '127.0.0.1'}
{'|currentTime': '2019-03-28 17:16:06', '|file': 'MessageTransferSystem-CodeHandle-Code102', '|wrongMessage': ConnectionResetError(10054, '远程主机强迫关闭了一个现有的连接。', None, 10054, None), '|connect': <socket.socket fd=1252, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('127.0.0.1', 9001), raddr=('127.0.0.1', 57964)>, '|address': '127.0.0.1'}
